Below are the bills that have been engrossed, enrolled, or passed in the state of New Mexico:
In 2025, New Mexico passed a bill titled: Feed Bill. Description: Feed Bill
In 2020, New Mexico engrossed a bill titled: Renewable Energy Investment Strategic Plan. Description: Renewable Energy Investment Strategic Plan
In 2020, New Mexico passed a bill titled: Nm National Blue Ribbon Schools Day. Description: Nm National Blue Ribbon Schools Day
In 2020, New Mexico passed a bill titled: "nm National Board-certified Teachers Day". Description: "nm National Board-certified Teachers Day"
In 2020, New Mexico passed a bill titled: Importance Of Vision Health. Description: Importance Of Vision Health
In 2020, New Mexico passed a bill titled: Wes Studi, In Recognition. Description: Wes Studi, In Recognition
In 2020, New Mexico passed a bill titled: Include Acequia & Land Grant Learning. Description: Include Acequia & Land Grant Learning
In 2020, New Mexico engrossed a bill titled: St. Vincent Medical Center, Congrats. Description: St. Vincent Medical Center, Congrats
In 2020, New Mexico passed a bill titled: Ken Sanchez, In Memory. Description: Ken Sanchez, In Memory
In 2020, New Mexico passed a bill titled: William "bill" Pratt, In Memory. Description: William "bill" Pratt, In Memory
In 2020, New Mexico passed a bill titled: "4-h Day". Description: "4-h Day"
In 2020, New Mexico passed a bill titled: Nm School For The Arts. Description: Nm School For The Arts
In 2020, New Mexico passed a bill titled: Speaker's Gavel, In Honor. Description: Speaker's Gavel, In Honor
In 2020, New Mexico passed a bill titled: "miguel Trujillo Day". Description: "miguel Trujillo Day"
In 2020, New Mexico passed a bill titled: "foster Parent & Advocate Day". Description: "foster Parent & Advocate Day"
In 2020, New Mexico engrossed a bill titled: Rep. Paul C. Bandy, In Recognition. Description: Rep. Paul C. Bandy, In Recognition
In 2020, New Mexico engrossed a bill titled: Rep. Jim Trujillo, In Recognition. Description: Rep. Jim Trujillo, In Recognition
In 2020, New Mexico engrossed a bill titled: Rep. Tom¡s E. Salazar, In Recognition. Description: Rep. Tom¡s E. Salazar, In Recognition
In 2020, New Mexico passed a bill titled: Medicare Coverage For Lymphedema. Description: Medicare Coverage For Lymphedema
In 2020, New Mexico passed a bill titled: Nm Public Educator Appreciation Day. Description: Nm Public Educator Appreciation Day
In 2020, New Mexico passed a bill titled: Glean Unharvested Farm Produce. Description: Glean Unharvested Farm Produce
In 2020, New Mexico passed a bill titled: Centennial Of Lwv. Description: Centennial Of Lwv
In 2020, New Mexico passed a bill titled: "nm Speech-language & Hearing Assoc. Day". Description: "nm Speech-language & Hearing Assoc. Day"
In 2020, New Mexico passed a bill titled: "better Hearing & Speech Month". Description: "better Hearing & Speech Month"
In 2020, New Mexico passed a bill titled: Centennial Of 19th Amendment. Description: Centennial Of 19th Amendment
In 2020, New Mexico passed a bill titled: Donating School Meals To Students. Description: Donating School Meals To Students
In 2020, New Mexico passed a bill titled: "behavioral Health Day". Description: "behavioral Health Day"
In 2020, New Mexico passed a bill titled: "grant County Day". Description: "grant County Day"
In 2020, New Mexico passed a bill titled: "nm National Blue Ribbon Schools Day". Description: "nm National Blue Ribbon Schools Day"
In 2020, New Mexico passed a bill titled: "unm Day". Description: "unm Day"
In 2020, New Mexico passed a bill titled: "nm Architects Day. Description: "nm Architects Day
In 2020, New Mexico passed a bill titled: "nm Food & Farms & School Nutrition Day". Description: "nm Food & Farms & School Nutrition Day"
In 2020, New Mexico passed a bill titled: Pharmacy Cost-of-dispensing Study. Description: Pharmacy Cost-of-dispensing Study
In 2020, New Mexico passed a bill titled: Study Display Of Bells From Uss New Mexico. Description: Study Display Of Bells From Uss New Mexico
In 2020, New Mexico passed a bill titled: "albuquerque West Side Day". Description: "albuquerque West Side Day"
In 2020, New Mexico passed a bill titled: "international Year Of The Nurse & Midwife". Description: "international Year Of The Nurse & Midwife"
In 2020, New Mexico passed a bill titled: "women In Agriculture Day". Description: "women In Agriculture Day"
In 2020, New Mexico passed a bill titled: Children's Cancer Fund, In Recognition. Description: Children's Cancer Fund, In Recognition
In 2020, New Mexico passed a bill titled: Advancement Via Individual Determination Day. Description: Advancement Via Individual Determination Day
In 2020, New Mexico engrossed a bill titled: "mckinley County & Gallup Day". Description: "mckinley County & Gallup Day"
In 2020, New Mexico passed a bill titled: "autism Day". Description: "autism Day"
In 2020, New Mexico passed a bill titled: "colonias Day". Description: "colonias Day"
In 2020, New Mexico passed a bill titled: Ken Sanchez, In Memory. Description: Ken Sanchez, In Memory
In 2020, New Mexico passed a bill titled: Blue Lake Restoration 50th. Description: Blue Lake Restoration 50th
In 2020, New Mexico passed a bill titled: Dennis Scott Hazlett, In Memory. Description: Dennis Scott Hazlett, In Memory
In 2020, New Mexico passed a bill titled: "new Mexico Mesa Day". Description: "new Mexico Mesa Day"
In 2020, New Mexico passed a bill titled: "survivors Of Suicide Day". Description: "survivors Of Suicide Day"
In 2020, New Mexico passed a bill titled: "alzheimer's Disease Awareness Day". Description: "alzheimer's Disease Awareness Day"
In 2020, New Mexico passed a bill titled: "patrick Grange Als Awareness Day". Description: "patrick Grange Als Awareness Day"
In 2020, New Mexico passed a bill titled: "nm Small Business Center Network Day". Description: "nm Small Business Center Network Day"
In 2020, New Mexico engrossed a bill titled: "missing & Unidentified Persons Day". Description: "missing & Unidentified Persons Day"
In 2020, New Mexico passed a bill titled: "smokey Bear Day". Description: "smokey Bear Day"
In 2020, New Mexico passed a bill titled: "enlace Day". Description: "enlace Day"
In 2020, New Mexico passed a bill titled: "young Farmers & Ranchers Day". Description: "young Farmers & Ranchers Day"
In 2020, New Mexico engrossed a bill titled: Senator Carlos R. Cisneros Memorial Hwy. Description: Senator Carlos R. Cisneros Memorial Hwy
In 2020, New Mexico passed a bill titled: "american Indian Day". Description: "american Indian Day"
In 2020, New Mexico engrossed a bill titled: Family Violence Protection Act Task Force. Description: Family Violence Protection Act Task Force
In 2020, New Mexico engrossed a bill titled: Federal Radiation Exposure Compensation. Description: Federal Radiation Exposure Compensation
In 2020, New Mexico engrossed a bill titled: "national Speech & Debate Tournament Days". Description: "national Speech & Debate Tournament Days"
In 2020, New Mexico passed a bill titled: "nm Highlands University Day". Description: "nm Highlands University Day"
In 2020, New Mexico passed a bill titled: "senator John Pinto Day". Description: "senator John Pinto Day"
In 2020, New Mexico passed a bill titled: "new Mexico Athletic Trainer Day". Description: "new Mexico Athletic Trainer Day"
In 2020, New Mexico passed a bill titled: Salvador "sal" Gonzales, In Honor. Description: Salvador "sal" Gonzales, In Honor
In 2020, New Mexico passed a bill titled: Community Solar Working Group. Description: Community Solar Working Group
In 2020, New Mexico engrossed a bill titled: Rep. Tom¡s E. Salazar, In Recognition. Description: Rep. Tom¡s E. Salazar, In Recognition
In 2020, New Mexico engrossed a bill titled: Sunland Park Port Of Entry. Description: Sunland Park Port Of Entry
In 2020, New Mexico engrossed a bill titled: Reconfigure Interim Committee Structure. Description: Reconfigure Interim Committee Structure
In 2020, New Mexico enrolled a bill titled: Career Technical Education Task Force. Description: Career Technical Education Task Force
In 2020, New Mexico enrolled a bill titled: School Personnel Career Pathway. Description: School Personnel Career Pathway
In 2020, New Mexico engrossed a bill titled: School Cultural Relevance Index & Units. Description: School Cultural Relevance Index & Units
In 2020, New Mexico enrolled a bill titled: Camino Real Trail Strategic Plan Task Force. Description: Camino Real Trail Strategic Plan Task Force
In 2020, New Mexico engrossed a bill titled: Diabetes-amputation Alternative Task Force. Description: Diabetes-amputation Alternative Task Force
In 2020, New Mexico engrossed a bill titled: Telecommunications Regulation Task Force. Description: Telecommunications Regulation Task Force
In 2020, New Mexico engrossed a bill titled: Workplace Violence Against Health Workers. Description: Workplace Violence Against Health Workers
In 2020, New Mexico engrossed a bill titled: Abe Chavez Jr Memorial Highway. Description: Abe Chavez Jr Memorial Highway
In 2020, New Mexico engrossed a bill titled: Study School Cybersecurity Issues. Description: Study School Cybersecurity Issues
In 2020, New Mexico engrossed a bill titled: Forward Fund Higher Ed Grant Program. Description: Forward Fund Higher Ed Grant Program
In 2020, New Mexico engrossed a bill titled: Blockchain Technology Task Force. Description: Blockchain Technology Task Force
In 2020, New Mexico engrossed a bill titled: Career Technical Education Task Force. Description: Career Technical Education Task Force
In 2020, New Mexico engrossed a bill titled: Protect Children From Abuse & Neglect. Description: Protect Children From Abuse & Neglect
